id,client_id,job_id,arrival_time,end_time,job_time,queue_time,total_time
1,2,0,1573783023.53963,1573783025.59687,2.00718760490417,0.0500521659851074,2.05723977088928
2,3,0,1573783023.62707,1573783025.65427,2.02392268180847,0.00326776504516602,2.02719044685364
3,0,0,1573783023.87345,1573783025.90248,2.02551889419556,0.00351381301879883,2.02903270721436
4,0,1,1573783024.31231,1573783026.36066,2.04514026641846,0.00321412086486816,2.04835438728333
5,6,0,1573783024.5119,1573783026.58558,2.06970691680908,0.00397157669067383,2.07367849349976
6,6,1,1573783024.73503,1573783026.79767,2.05846071243286,0.00418329238891602,2.06264400482178
7,6,2,1573783025.45769,1573783027.47134,2.00992894172668,0.00372529029846191,2.01365423202515
8,3,1,1573783025.95392,1573783027.82479,1.86774039268494,0.00312590599060059,1.87086629867554
9,6,3,1573783026.14086,1573783028.00953,1.86587023735046,0.00279450416564941,1.86866474151611
10,8,0,1573783026.6419,1573783028.48201,1.83693170547485,0.00317955017089844,1.84011125564575
11,4,0,1573783028.13581,1573783029.95358,1.81502628326416,0.00273942947387695,1.81776571273804
12,7,0,1573783028.9572,1573783030.85017,1.89026355743408,0.00270938873291016,1.89297294616699
13,3,2,1573783029.02519,1573783031.05064,2.01847505569458,0.00697755813598633,2.02545261383057
14,7,1,1573783029.54256,1573783031.50055,1.9550998210907,0.00289011001586914,1.95798993110657
15,3,3,1573783029.65063,1573783031.60714,1.95347452163696,0.0030357837677002,1.95651030540466
16,8,1,1573783030.02274,1573783031.98222,1.95622611045837,0.00325942039489746,1.95948553085327
17,4,1,1573783030.05532,1573783032.02541,1.96715044975281,0.00294613838195801,1.97009658813477
18,4,2,1573783030.09664,1573783032.10071,2.00138187408447,0.00269126892089844,2.00407314300537
19,5,0,1573783031.18303,1573783033.11204,1.9253511428833,0.0036616325378418,1.92901277542114
20,4,3,1573783031.20063,1573783033.13461,1.93109226226807,0.00288891792297363,1.93398118019104
21,7,2,1573783031.26555,1573783033.19076,1.92241406440735,0.00279569625854492,1.92520976066589
22,5,1,1573783032.08468,1573783033.98623,1.89845895767212,0.00309109687805176,1.90155005455017
23,2,1,1573783032.23977,1573783034.11147,1.86860585212708,0.00309872627258301,1.87170457839966
24,0,2,1573783033.16982,1573783035.10065,1.92825889587402,0.00257229804992676,1.93083119392395
